"id";"foto"
"006384e0-2b1d-4a9f-84f2-5e46fb83b670";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/courses/11-FLEXIBILIDAD-MENTAL.jpg"
"0136c79a-47fb-45af-810d-49557b0c5232";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1666140939714__Herramientas%20estad%C3%ADsticas%20y%20tendencias%20%281%29.png"
"0253e335-d6d3-421f-a3d4-a17f6a76be9a";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1658521502274__INNOVACIO%CC%81N%20EN%20EL%20MODELO%20DE%20NEGOCIO%20DE%20HOTELES%20Y%20RESTAURANTES.png"
"05f6f5b0-a0cd-47db-b902-7a36b8a6192d";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1660756975459__150.png"
"061d6b6b-5637-4777-9981-1851cdefbb8a";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/courses/36-COACHING-EJECUTIVO.jpg"
"06f8f50c-91da-4302-bbed-4a656eab3af4";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1658511454644__ATENCIO%CC%81N%20AL%20CLIENTE%20FINANCIERO.png"
"07467717-8f43-4578-aa95-77001fc34f59";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1667947232664__1626091641425__plan-de-marketing.png"
"07bad21f-4e91-4466-a282-d854729eca13";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1669672671501__176.png"
"08570b37-dd8c-4828-bdba-567fafdec362";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1652477252483__116.png"
"0a77cb91-6e63-469c-94be-c3e6a67de355";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1626091252131__service-design.png"
"0b14af44-8b77-4e50-acd0-08d6dc30ed1b";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1626116735527__Italo%20Carrera.jpg"
"0ca8f396-6103-4a3d-926c-89e9e57713af";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1667947274659__1626851731113__14%20CONSUMER%20INSIGHTS.png"
"0e473af4-0858-471e-82ce-d99529bd69f8";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1660755654169__142.png"
"12f7766a-2873-427d-b600-3a63cbba753d";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1662139063952__DESARROLLA%20Y%20PLANIFICA%20TU%20PR%C3%93XIMA%20COLECCI%C3%93N%20DE%20MODA%20%282%29.png"
"140d6604-c090-4f66-b2a9-968dc9c652d0";"https://pe-isil-ecommerce-production-nv.s3.amazonaws.com/1626091309126__transformacion-digital.png"
