"id_curso";"nombre"
"afb82be5-1cc2-4073-bb59-608732cef0e1";"Ofertas"
"2676708d-5f5d-46b6-ba6d-7bb8e5101832";"Ofertas"
"4e35cc51-e27a-4da2-aaab-9db75932e6d4";"Ofertas"
"8e8b9822-5b54-4379-ae6f-322c5d191c6d";"Ofertas"
"a018104c-150c-4104-bed4-8ca1a04ef24f";"Ofertas"
"eb077f57-47c4-47de-be8a-224f50736947";"Ofertas"
"83432298-4942-47c8-be29-ced3734a702b";"Ofertas"
"4063ae67-ff5e-469e-94dc-55681cef5580";"Ofertas"
"95786aac-47f3-4714-a7d0-3319b2e1a647";"Ofertas"
"83d10e4f-2651-4914-8124-94710fbf0e27";"Ofertas"
"bc9cb226-4696-4be1-b306-fece14be8bf9";"Ofertas"
"403732b6-b380-44be-9af3-38e509b0a357";"Ofertas"
"3d381725-b05a-4385-97a6-1fd83d3e139b";"Ofertas"
"f06ac558-1721-4b96-94fd-5c91ad64ce38";"Ofertas"
"12f7766a-2873-427d-b600-3a63cbba753d";"Ofertas"
"fdf5b0ec-f245-4723-812c-a4bf2e487db2";"Ofertas"
"96484e5b-9788-4811-a44a-8dc6ca095392";"Ofertas"
"23927b6c-f392-4844-8499-0a2758b49031";"Ofertas"
"a7e9f89c-aadd-4220-9b25-3ac0cac1f9fc";"Ofertas"
"69a8f751-ff9d-45ce-a187-436b23361c9f";"Ofertas"
"2c02ab44-eda5-4d50-ab8c-91cd6a459223";"Cursos Libres"
"fa5a0f59-429a-4373-b612-58437bf80616";"Cursos Libres"
"2a982f24-0a47-49d7-808c-02186b36355f";"Ofertas"
"2a982f24-0a47-49d7-808c-02186b36355f";"Nuevos"
"5c9f66d3-cb81-48b0-bfad-618acdb72ee4";"Ofertas"
"bc6df267-549e-4a5b-ab4a-9e9a7105dba2";"Ofertas"
"bc6df267-549e-4a5b-ab4a-9e9a7105dba2";"Nuevos"
"18455539-8d1c-480a-84d7-6b01a9e060cb";"Ofertas"
"daf5c195-15d3-4509-8e0b-d9b775706c59";"Ofertas"
"18455539-8d1c-480a-84d7-6b01a9e060cb";"Nuevos"
"59453605-0d13-4f21-af72-d8904a66fa3f";"Ofertas"
"787c89b6-077c-4642-9731-a34cc7c4f0dd";"Ofertas"
"3eccdd21-367d-4d32-841b-f128b4c463b9";"Ofertas"
"c5a8f8bc-d3d9-46fd-affc-d26fdb68b4a0";"Ofertas"
"ae597de7-002c-419b-8814-9c281d8d6fcb";"Ofertas"
"59453605-0d13-4f21-af72-d8904a66fa3f";"Nuevos"
"f786b699-e6d3-48d4-a412-9f07de767704";"Ofertas"
"f806966c-529a-492e-aec2-e693cf5465d5";"Ofertas"
"cd5dea9b-4214-4930-a7e1-1937234ee3af";"Ofertas"
"89f0405d-ff66-4a18-a650-71424f7a3f81";"Ofertas"
"8085af9f-ac05-44e6-b49e-05d6230f3654";"Ofertas"
"cfe4aac2-f47a-473f-8175-f90d252b133d";"Ofertas"
"08570b37-dd8c-4828-bdba-567fafdec362";"Ofertas"
"f9b4bd0d-1ca7-4669-9ada-afbf20876d43";"Ofertas"
"4282ca66-dc60-4a26-87bf-1ccbeeed76ee";"Ofertas"
"ec7aa602-d864-429d-bf45-a0412620028a";"Ofertas"
"f01d1e9c-e963-463e-9af3-92a1ac0d0b05";"Ofertas"
"a5dadff9-6496-42f3-989e-91faef1bf37d";"Ofertas"
"8a6a5287-98dc-450d-8d97-1917d131f2d7";"Ofertas"
"922f4979-228b-44b1-92b1-093f11a2c6b7";"Ofertas"
"cdf60f02-10fe-45e1-8e36-0965aa43bb24";"Ofertas"
"7b1c9934-be4b-425e-a547-5551c0df6aba";"Ofertas"
"d3b54adf-5cdf-41f0-ae87-55d96f27f18c";"Ofertas"
"dd43c2db-a0f9-41b1-8c1e-91bcfc04d69d";"Ofertas"
"3bba0249-8c92-48dc-98a8-874af4216be5";"Ofertas"
"c27ea564-41d4-4e35-8564-56818ed36311";"Ofertas"
"185520cb-de86-4d78-92ea-ac73d33da85e";"Ofertas"
"8c941fe2-05bd-4fec-9395-eeb81efbb256";"Ofertas"
"f34f1d6b-33c4-4bd3-b8f6-ff12a9d0fff1";"Ofertas"
"22a984ac-561d-428a-bc9e-090d34ed6a9f";"Los más vendidos"
"e9ecbdf1-0518-4d7d-8632-28e51848b79e";"Ofertas"
"07467717-8f43-4578-aa95-77001fc34f59";"Los más vendidos"
"d81da4b5-093b-4044-925a-513f83f85587";"Los más vendidos"
"c0bc820d-c8a9-4ea4-9c7d-a38015a259fe";"Ofertas"
"7df56f12-706c-4dfc-adf3-78e9c80990f0";"Ofertas"
"de95940f-9962-47d0-896f-31512d39c809";"Los más vendidos"
"924e6948-5417-4cd2-a01c-d8ff691b0912";"Ofertas"
"a71bb56a-3d0b-4055-8d96-4f7b85185097";"Los más vendidos"
"490b15a6-35f9-4dbd-84aa-1e2bf09f407e";"Ofertas"
"0e473af4-0858-471e-82ce-d99529bd69f8";"Ofertas"
"9d66ced1-d203-4175-ad76-8d50536d0d5f";"Los más vendidos"
"061d6b6b-5637-4777-9981-1851cdefbb8a";"Los más vendidos"
"05f6f5b0-a0cd-47db-b902-7a36b8a6192d";"Ofertas"
"2ddf0ea6-e999-453a-82f1-5abde40c7a5c";"Los más vendidos"
"324e930a-e198-4af2-88cd-ead24197c652";"Los más vendidos"
"73f8753d-ba3b-41d9-8413-9b5938106bdf";"Ofertas"
"a8347a81-18a9-43f4-98e5-52479054b56a";"Los más vendidos"
"85a1aaa5-3ff9-41d1-81f0-63b1eda7c786";"Los más vendidos"
"6d087d65-d99f-46ab-87e8-9d31c66906e9";"Los más vendidos"
"c6e0f737-dd74-4a82-9943-b1ba174ee71c";"Los más vendidos"
"ae597de7-002c-419b-8814-9c281d8d6fcb";"Los más vendidos"
"1fb9ce34-bfa9-49d5-bf3c-cd96cc86b03c";"Ofertas"
"ba3b5276-c07c-4b23-8748-0f3a9ab6929e";"Los más vendidos"
"ddc88c2a-a7ea-40b6-a4ad-5b05f7afca5b";"Los más vendidos"
"a8866ada-0b92-4de7-babe-2b67e12f980d";"Los más vendidos"
"e7a4c3ec-d0ac-480e-9549-4c22c4d79e7b";"Ofertas"
"cff36ee6-dd01-4ac4-b99f-23afe0d2ed02";"Ofertas"
"72d39c42-d8b5-4f68-818e-a693e0c62c5c";"Ofertas"
"cc08e90a-e565-47aa-8321-e642ed538b40";"Ofertas"
"1e8a7606-1736-408d-804e-ac2c1411841b";"Ofertas"
"93bff9e6-5e21-4d81-b75d-6a98cca07784";"Ofertas"
"1c11dd77-3666-4510-96fe-8b808e59bffa";"Ofertas"
"0a77cb91-6e63-469c-94be-c3e6a67de355";"Ofertas"
"3816cf6b-fee9-41f9-a370-57705a161053";"Ofertas"
"cca0cef4-2864-4c5d-9d3c-d5b1a645e18f";"Ofertas"
"a6484941-aaf6-46f5-99fe-5a0b13196b9a";"Los más vendidos"
"2222c9cd-a870-4711-9d44-af966ab32d93";"Ofertas"
"2c02ab44-eda5-4d50-ab8c-91cd6a459223";"Ofertas"
"63bcce62-5aa0-41bb-94dd-73e51ffccb57";"Ofertas"
"140d6604-c090-4f66-b2a9-968dc9c652d0";"Ofertas"
"7154971a-1b99-4dcb-9bf0-3e145ac72b21";"Ofertas"
"63310f13-bdd0-487d-9206-cd883d2bbf0f";"Ofertas"
"66627ab4-9202-4ba2-8a70-79e44f6f9d92";"Ofertas"
"14b71522-05c8-49f3-a2a4-957252d3d0ce";"Ofertas"
"b24df14e-013a-4db2-9a9f-185636b32148";"Ofertas"
"c212a71b-c1b2-451d-9145-26186a300c75";"Ofertas"
"7322f9ee-9655-43e5-a98d-34172e405a2b";"Ofertas"
"388ed2f3-49a8-4f6d-b127-c1ad48154837";"Ofertas"
"eb23761e-2759-4ed9-ba7f-767f252d2c88";"Ofertas"
"8cba363a-e1d3-47f5-8488-71a04cbb51cf";"Ofertas"
"ba5bb51f-a347-4f56-b90a-6b7098045ab1";"Ofertas"
"f650aaf1-38f7-4026-a8bd-566c18d8af6e";"Ofertas"
"e7cd7922-3129-45f8-afbf-9037f16a179b";"Ofertas"
"73f8753d-ba3b-41d9-8413-9b5938106bdf";"Cursos Libres"
"cc08e90a-e565-47aa-8321-e642ed538b40";"Cursos Libres"
"0b14af44-8b77-4e50-acd0-08d6dc30ed1b";"Ofertas"
"0136c79a-47fb-45af-810d-49557b0c5232";"Ofertas"
"b66c1423-91df-4783-959b-0eb8b18f67fa";"Ofertas"
"0136c79a-47fb-45af-810d-49557b0c5232";"Nuevos"
"def76709-8e53-40ec-b921-dc6b2e19d7a6";"Ofertas"
"b1ab3487-e980-4cb2-a67f-5fa25d3ab3f2";"Ofertas"
"20aa4458-41ed-404b-8526-8d3a3e44978f";"Ofertas"
"9b41c5ef-b82b-424d-be2d-d3278dc356bf";"Ofertas"
"34ac346b-f212-4b87-a04c-a87ee08bbba7";"Ofertas"
"f9e831e6-dcc2-42c2-92f1-a3a7fb99ae76";"Ofertas"
"83c6f82f-4069-4011-aa38-fdca9abe3b24";"Ofertas"
"3c18e261-1e68-4d91-a241-c1cfa995475a";"Ofertas"
"b9a2150d-b0d3-4417-8bfa-e28088ffc040";"Ofertas"
"787c89b6-077c-4642-9731-a34cc7c4f0dd";"Los más vendidos"
"20aa4458-41ed-404b-8526-8d3a3e44978f";"Nuevos"
"17143b3a-f20f-4ac6-b118-6b1169837457";"Ofertas"
"993a88ae-1c93-487e-b0c8-80bf307aa87d";"Ofertas"
"435ad774-fb48-429d-a023-839b678f0bf9";"Ofertas"
"45389e88-3f7f-4ac9-9022-1385f530acbf";"Ofertas"
"435ad774-fb48-429d-a023-839b678f0bf9";"Nuevos"
"c53b64d2-90d5-4b04-815a-217f281c9063";"Ofertas"
"cc30d691-c47f-4e59-b189-1853a3b17044";"Ofertas"
"91c715d3-c9b5-414b-8813-1a2fbdede08e";"Ofertas"
"91c715d3-c9b5-414b-8813-1a2fbdede08e";"Nuevos"
